Searched,Population,Total Restaurants,Vegan Restaurants,% Vegan Restaurants,Vegan Restaurants per capita
"Asheville, North Carolina",92870,440,5,1.1363636363636365,5.383869925702595e-05
"Auburn, Washington",81464,302,0,0.0,0.0
"Aurora, Illinois",197757,294,0,0.0,0.0
"Austin, Texas",978908,950,26,2.736842105263158,2.656020790513511e-05
"Baldwin Park, California",75251,950,5,0.5263157894736842,6.644429974352501e-05
"Bartlett, Tennessee",59440,371,0,0.0,0.0
"Berkeley, California",121363,900,25,2.7777777777777777,0.0002059935894794954
"Billings, Montana",109577,236,0,0.0,0.0
"Bolingbrook, Illinois",74545,315,1,0.31746031746031744,1.3414715943389899e-05
"Bossier City, Louisiana",68159,332,0,0.0,0.0
"Boulder, Colorado",105673,366,5,1.366120218579235,4.7315776026042603e-05
"Carson, California",91394,950,8,0.8421052631578947,8.753309845285248e-05
"Champaign, Illinois",88909,354,2,0.5649717514124294,2.249491052649338e-05
"Charleston, South Carolina",137566,606,4,0.6600660066006601,2.9076952153875232e-05
"Chino Hills, California",83853,547,6,1.0968921389396709,7.155379056205503e-05
"Chino, California",94371,630,8,1.2698412698412698,8.477180489769102e-05
"Clifton, New Jersey",85052,950,7,0.7368421052631579,8.23025913558764e-05
"Cupertino, California",59276,950,11,1.1578947368421053,0.00018557257574735138
"Dearborn Heights, Michigan",55353,504,1,0.1984126984126984,1.8065868155294202e-05
"Denver, Colorado",727211,950,15,1.5789473684210527,2.062675069546528e-05
"Eau Claire, Wisconsin",68802,171,0,0.0,0.0
"Erie, Pennsylvania",95508,270,0,0.0,0.0
"Escondido, California",151625,341,4,1.1730205278592376,2.6380873866446827e-05
"Eugene, Oregon",172622,557,9,1.615798922800718,5.213703931132764e-05
"Everett, Washington",111475,298,2,0.6711409395973155,1.7941242431038348e-05
"Flint, Michigan",95538,282,1,0.3546099290780142,1.0467039293265507e-05
"Fontana, California",214547,443,2,0.4514672686230248,9.321966748544608e-06
"Fountain Valley, California",55357,950,17,1.789473684210526,0.00030709756670339796
"Garden Grove, California",171644,950,16,1.6842105263157894,9.321619165249003e-05
"Gastonia, North Carolina",77273,203,0,0.0,0.0
"Gilbert, Arizona",254114,410,4,0.975609756097561,1.5740966652762147e-05
"Harlingen, Texas",65022,212,0,0.0,0.0
"Hartford, Connecticut",122105,669,1,0.14947683109118087,8.189672822570738e-06
"Hempstead, New York",55113,950,5,0.5263157894736842,9.072269700433655e-05
"Huntersville, North Carolina",58098,193,1,0.5181347150259068,1.7212296464594306e-05
"Huntington Park, California",57509,950,11,1.1578947368421053,0.00019127440922290425
"Jackson, Mississippi",160628,360,1,0.2777777777777778,6.225564658714546e-06
"Jackson, Tennessee",67191,185,0,0.0,0.0
"Jacksonville, North Carolina",72436,212,0,0.0,0.0
"Kansas City, Missouri",495327,788,12,1.5228426395939088,2.4226420122464552e-05
"La Crosse, Wisconsin",51227,189,0,0.0,0.0
"La Mesa, California",59249,783,7,0.8939974457215836,0.00011814545393171192
"Lafayette, Louisiana",126185,456,1,0.21929824561403508,7.924872211435591e-06
"Lake Charles, Louisiana",78396,264,1,0.3787878787878788,1.2755752844532885e-05
"Lake Havasu City, Arizona",55865,124,1,0.8064516129032258,1.7900295354873356e-05
