,Searched,Population,Total Restaurants,Vegan Restaurants,% Vegan Restaurants,Vegan Restaurants per capita
0,"Americus, Georgia",15108,49,0,0.0,0.0
1,"Anchorage, Kentucky",2423,386,1,0.2590673575129534,0.0004127115146512588
2,"Anderson, California",10630,48,0,0.0,0.0
3,"Ansonia, Ohio",1121,2,0,0.0,0.0
4,"Anthony, New Mexico",9239,31,0,0.0,0.0
5,"Antlers, Oklahoma",2321,9,0,0.0,0.0
6,"Ball, Louisiana",3935,30,0,0.0,0.0
7,"Bedford, Pennsylvania",2677,41,0,0.0,0.0
8,"Belleville, Kansas",1879,8,0,0.0,0.0
9,"Bloomfield, Wisconsin",4746,94,0,0.0,0.0
10,"Blossom, Texas",1569,2,0,0.0,0.0
11,"Brackettville, Texas",1686,9,0,0.0,0.0
12,"Breckenridge, Texas",5423,22,0,0.0,0.0
13,"Brookston, Indiana",1533,6,0,0.0,0.0
14,"Camden, Delaware",3551,145,0,0.0,0.0
15,"Carrington, North Dakota",1980,7,0,0.0,0.0
16,"Cherryville, North Carolina",6072,20,0,0.0,0.0
17,"Chittenango, New York",4850,13,0,0.0,0.0
18,"Clarksburg, West Virginia",15225,95,0,0.0,0.0
19,"Covington, Kentucky",40341,770,4,0.5194805194805194,9.915470613023971e-05
20,"Creston, Iowa",7713,16,0,0.0,0.0
21,"Curwensville, Pennsylvania",2385,12,0,0.0,0.0
22,"DeQuincy, Louisiana",3086,11,0,0.0,0.0
23,"Denison, Texas",25529,92,0,0.0,0.0
24,"Dobson, North Carolina",1539,16,0,0.0,0.0
25,"Eldon, Missouri",4706,22,0,0.0,0.0
26,"Elk River, Minnesota",25213,58,0,0.0,0.0
27,"Elmendorf, Texas",2150,15,0,0.0,0.0
28,"Elverson, Pennsylvania",1308,26,0,0.0,0.0
29,"Emigration Canyon metroship, Utah",1592,69,0,0.0,0.0
30,"Fort Plain, New York",2224,23,0,0.0,0.0
31,"Gorman, Texas",1035,6,0,0.0,0.0
32,"Granville, West Virginia",3140,202,2,0.9900990099009901,0.0006369426751592356
33,"Griggsville, Illinois",1150,2,0,0.0,0.0
34,"Grosse Pointe Woods, Michigan",15332,346,2,0.5780346820809248,0.00013044612575006522
35,"Grove City, Ohio",41820,326,1,0.3067484662576687,2.3912003825920613e-05
36,"Hagerman, New Mexico",1220,1,0,0.0,0.0
