,Searched,City,State,Lat,Lng,Restaurant,Category,Category 2,Category 3,Transactions
0,"Waverly town, Virginia",Waverly,VA,37.0250549040237,-77.0760937035084,Cowling's Bar-Be-Que,Barbeque,,,['delivery']
1,"Waverly town, Virginia",Waverly,VA,37.0331076917903,-77.088057,Hardee's,Fast Food,Burgers,,[]
2,"Waverly town, Virginia",Waverly,VA,37.0365723605998,-77.0931659638882,McDonald's,Fast Food,,Coffee & Tea,['delivery']
3,"Waverly town, Virginia",Waverly,VA,37.036046,-77.093208,China Kitchen,Chinese,Burgers,,"['pickup', 'delivery']"
4,"Waverly town, Virginia",Waverly,VA,37.03602,-77.09584,Memas,Cafes,,Sandwiches,['delivery']
5,"Waverly town, Virginia",Waverly,VA,37.03616,-77.09513,Pino's Pizza 2,Pizza,Pizza,,[]
6,"Waverly town, Virginia",Waverly,VA,37.0365434560606,-77.0962142944336,Jerome's Country Cooking and  Deli,Soul Food,Italian,,[]
7,"Waverly town, Virginia",Virginia Beach,VA,36.8400477158624,-76.1495651677251,Twin Tiger Ice Cream & Funnel Cake,Food Trucks,,,[]
8,"Salem city, Virginia",Salem,VA,37.2905197143555,-80.0764007568359,McDonald's,Fast Food,,Coffee & Tea,[]
9,"Salem city, Virginia",Salem,VA,37.2882367188867,-80.0871410576548,KFC,Fast Food,American (Traditional),Chicken Shop,[]
10,"Salem city, Virginia",Salem,VA,37.2869033813477,-80.0952301025391,Arby's,Fast Food,,,[]
11,"Salem city, Virginia",Salem,VA,37.288786,-80.085811,Taco Bell,Fast Food,Burgers,,[]
12,"Salem city, Virginia",Salem,VA,37.28843,-80.09199,Waffle House,Breakfast & Brunch,Chicken Wings,American (New),['pickup']
13,"Salem city, Virginia",Salem,VA,37.286792,-80.062393,Papa John's Pizza,Pizza,Sandwiches,,[]
14,"Salem city, Virginia",Salem,VA,37.27107,-80.03695,Long John Silver's,Seafood,,,[]
15,"Salem city, Virginia",Salem,VA,37.288992,-80.087494,Dunkin',Donuts,Mexican,,[]
16,"Salem city, Virginia",Salem,VA,37.2873382,-80.0943666,Hardee's,Fast Food,,,['delivery']
17,"Salem city, Virginia",Salem,VA,37.28721,-80.04979,Pizza Den,Pizza,Diners,Italian,"['delivery', 'pickup']"
18,"Salem city, Virginia",Salem,VA,37.28564453125,-80.0586471557617,Little Caesars Pizza,Pizza,,,['delivery']
19,"Salem city, Virginia",Salem,VA,37.2746834707525,-80.0537114637482,Chianti International Cuisine,Italian,Fast Food,,['delivery']
20,"Salem city, Virginia",Salem,VA,37.2753,-80.03751,Hardee's,Fast Food,,,"['delivery', 'pickup']"
21,"Salem city, Virginia",Roanoke,VA,37.23398,-80.00543,2dye4que,Barbeque,Coffee & Tea,Food Trucks,[]
22,"Salem city, Virginia",Salem,VA,37.28955,-80.08426,Wendy's,Fast Food,,,['delivery']
23,"Salem city, Virginia",Salem,VA,37.320547,-80.031572,Burger King,Burgers,Burgers,,"['delivery', 'pickup']"
24,"Salem city, Virginia",Salem,VA,37.2634355911802,-80.0321657911924,Sub Connection,Cafeteria,,,
25,"Salem city, Virginia",Roanoke,VA,37.29643,-79.94091,Lazy Bulldog Food Truck,Food Trucks,Sandwiches,Sandwiches,
26,"Salem city, Virginia",Salem,VA,37.2876930236816,-80.0661773681641,Domino's Pizza,Pizza,,Sandwiches,
27,"Salem city, Virginia",Salem,VA,37.29096,-80.07149,Burger King,Burgers,,,
28,"Salem city, Virginia",Forest,VA,37.365079,-79.275352,Sourdough Pizza Company,Food Trucks,Burgers,,
29,"Salem city, Virginia",Natural Bridge,VA,37.644209333682,-79.5330026560133,Dinosaur Kingdom II,Amusement Parks,,Arts & Entertainment,
30,"Salem city, Virginia",Salem,VA,37.2896785,-80.0885105,Subway,Sandwiches,Caterers,,
31,"Salem city, Virginia",Salem,VA,37.315247,-80.071353,Hanging Rock Golf Club,Golf,Burgers,,
